pmid,title,abstract
41937799,Systemic sclerosis associated with silicosis in an agricultural worker: A case of Erasmus syndrome.,"Erasmus syndrome is a rare entity defined by the association of systemic sclerosis and documented silica exposure, with or without established silicosis. A thoraco-abdominopelvic CT scan, performed during surveillance of treated ovarian carcinoma in a 59-year-old woman, revealed multiple calcified micronodules, mediastinal and hilar lymph node calcifications with an ""egg-shell"" pattern, traction bronchiectasis, and esophageal dilatation, suggesting silicosis. A directed history disclosed more than 30 years of non-industrial agricultural exposure to silica-rich dust during manual processing of lentils and beans in a desert region. Serologic testing demonstrated high-titer anti-Scl-70 antibodies, confirming systemic sclerosis and supporting the diagnosis of Erasmus syndrome. This case highlights the pivotal role of thoracic CT in detecting characteristic silicotic patterns and illustrates how imaging can prompt targeted occupational anamnesis in non-industrial exposure settings."
41907658,"Corrigendum to ""Artisanal Gold Mining in Mongolia: Silica Exposure and Silicosis Risk Factors-Field Survey"" [Saf Health Work. 2025;16(2):187-192].",[This corrects the article DOI: 10.1016/j.shaw.2025.04.005.].
41784515,[A Rare Differential Diagnosis of Multiple Pulmonary Nodules].,"We report A 53-year-old longstanding smoker and stonemason, who has been treated with methotrexate since 2017 for seropositive rheumatoid arthritis (RA), who presented to the emergency department of the Zuger Kantonsspital with cough, aching limbs and fever. During the investigations, bilateral apical pulmonary infiltrates and nodular changes were found. After extensive examinations, the diagnosis of Caplan syndrome was made."
41775537,Silicosis prevalence and associated occupational risk factors among cassiterite (tin ore) miners in eastern Rwanda: a cross-sectional analysis of mining practice and risk in an active mining cohort.,"Silicosis is one of the most common forms of pneumoconiosis worldwide. In Rwanda, there is a lack of data on the silicosis burden and occupational risk among underground miners."
41765464,Demographic and Occupational Factors Associated With Silicosis in Workers in Gold Mines in Mongolia: A Cross-Sectional Study.,"Understanding country-specific demographic and occupational factors is crucial in optimizing silica exposure control measures. This study investigated demographic and occupational factors associated with silicosis in workers in gold mines in Mongolia. This cross-sectional study was conducted in July 2024 at two private gold mining companies in Mongolia's western regional provinces. In total, 147 participants completed pre-administered questionnaires. Silicosis was diagnosed by chest X-rays, which were interpreted based on the International Labour Organization classification system. Associations between risk factors and silicosis were evaluated with logistic regression. The prevalence of silicosis was 16.3% (24 cases). Participants aged 30-39 years were at significantly higher risk than other age groups (adjusted odds ratio [OR] 5.40, 95% confidence interval [CI] 1.32-21.97). Those engaged in loading explosives and blasting had a 5.3-fold increased risk compared with those performing other tasks (95% CI 1.28-22.32). High cumulative exposure to dust, defined by longer working years and daily exposure hours, was strongly associated with silicosis (adjusted OR 5.52, 95% CI 1.19-25.52). Use of N95 masks did not demonstrate a statistically significant protective effect. Our findings highlight the need for enhanced silica exposure control measures. Possible measures include limiting working hours and cumulative exposure durations, and implementing engineering controls (e.g., ventilation and water suppression systems) to reduce airborne silica levels, especially for those engaged in loading explosives and blasting. Such interventions are important in reducing the burden of silicosis in the Mongolian gold mining industry."
41732365,Radiomics dataset from chest CT of clinically healthy adults.,"This data note describes a structured dataset of lung radiomic features derived from thoracic noncontrast computed tomography examinations of 100 subjects (47 males, 53 females; aged 15-74 years). Participants were selected on the basis of the absence of known lung, pleura, and mediastinum diseases in clinical records and radiology reports, as well as systemic diseases affecting the respiratory system. The included computed tomography studies were performed on a single multidetector CT scanner (Siemens Healthineers SOMATOM go. Now), using a uniform protocol (110 kVp; reconstructed slice thickness 0.8 mm; Br60-type lung kernel). For each case, the target thin-slice DICOM series was converted to the NIfTI format. The lung lobes (""raw"" masks), vessels and air pathways were segmented automatically with TotalSegmentator. In addition to ""raw"" lobe masks, vessel/airway-subtracted (parenchyma) masks were generated. Lobe masks (left lung - 2, right lung - 3) were also combined into the left lung, right lung, and both lungs, resulting in eight ROIs per subject for each mask type - with (""raw"") and without vessel/air pathways (""parenchyma""). For each SubjectID×ROI, radiomic features (107 ""original"" features - shape, first-order, and texture families) were extracted via a PyRadiomics-based pipeline with fixed settings (B-spline interpolation; resampling to 1 × 1 × 1 mm; bin width 25 HU; absolute resegmentation) in two attenuation ranges: -1000 to +200 HU and -950 to 0 HU. The dataset is distributed as (i) a CT protocol table, (ii-iii) two feature tables (""raw"" and parenchyma masks), (iv) a JSON file with a computational environment description, (v) a Python extraction script, and (vi) a dictionary file. This dataset can serve as a normative reference for lung radiomics, a benchmark for harmonization and robustness studies, and a control cohort for comparative modelling in diffuse lung diseases, as well as region-specific diseases requiring lobar or single-lung-specific radiomic features (such as emphysema, chronic obstructive pulmonary disease, Swyer-James-MacLeod syndrome, asbestosis, and silicosis)."
41712445,Silicosis Epidemic among Engineered Stone Countertop Workers: Pictorial Review.,"Silicosis, the most common form of pneumoconiosis, results from the inhalation of respirable crystalline silica dust, which is defined as silicon dioxide particles small enough to penetrate lung tissue (<5 μm). Once considered a historical occupational disease primarily affecting miners, silicosis is reemerging among workers who process engineered stone countertops because of the higher silica content of engineered stone compared with natural stone materials (often termed "
41691440,"Silicosis, Sarcoidosis, and Silicosarcoidosis Are Overlapping Diagnoses and Difficult to Differentiate.","We evaluated 12 workers with documented exposure to respirable crystalline silica who were referred to a tertiary care center due to clinical suspicion of silicosis, sarcoidosis, or silicosarcoidosis. Although silica exposure is a well-established risk factor for silicosis and has been associated with autoimmune diseases, mycobacterial infections, and lung cancer, growing evidence also suggests a link with sarcoidosis, creating important diagnostic and therapeutic challenges. All patients underwent at least two clinical evaluations, high-resolution computed tomography (HRCT), and pulmonary function tests over a minimum follow-up of 12 months. Diagnostic classification was based on predefined criteria integrating occupational exposure history, longitudinal clinical course, HRCT patterns, pulmonary function changes, and histopathology when available; ten patients underwent transbronchial biopsy and six bronchoalveolar lavage. Three patients were classified as having silicosis, five as sarcoidosis, and four as silicosarcoidosis. Despite comparable exposure histories, the groups demonstrated distinct radiologic features, functional trajectories, and responses to therapy. Overlapping HRCT findings and the absence of standardized diagnostic criteria contributed to classification challenges, particularly in cases with mixed granulomatous and fibrotic patterns. In silica-exposed workers, although silicosis remains the most frequent diagnosis, distinguishing it from sarcoidosis and silicosarcoidosis requires systematic longitudinal assessment. The integration of occupational history with serial clinical, radiologic, functional, and histopathologic evaluation enhances diagnostic accuracy and supports appropriate therapeutic decision-making."
41552233,Anthracosilicosis Mimicking Primary or Secondary Lung Malignancy in a Patient With a History of Treated Prostate Cancer.,"A 65-year-old male with a history of prostate adenocarcinoma treated with radical prostatectomy in 2013 was referred for evaluation of a new pulmonary lesion. Surveillance chest computed tomography (CT) revealed a newly developed 25 × 20 mm irregular parahilar mass in the right upper lobe. 18F-fluorodeoxyglucose positron emission tomography/computed tomography (FDG-PET/CT) showed intense uptake in the lesion (SUVmax 6.6) and mediastinal lymph nodes (SUVmax 12.4), raising concern for malignancy or metastatic recurrence. However, multiple bronchoscopic and mediastinoscopic biopsies were negative for malignancy. The patient subsequently underwent video-assisted thoracoscopic surgery (VATS) with partial pleural and parenchymal resection for definitive diagnosis. Histopathology showed fibrotic pleura, anthracotic pigment deposition, silica crystals under polarized light, and reactive sinus histiocytosis, confirming anthracosilicosis. No carcinoma was detected on pan-cytokeratin staining. A small right-sided pleural effusion persisted postoperatively but regressed gradually on follow-up imaging. This case highlights a diagnostic pitfall where FDG-PET/CT mimicked malignancy in a benign fibrosilicotic process, emphasizing the limitations of imaging alone and the critical importance of histopathologic confirmation before major surgical intervention."
41526184,"Diagnostic accuracy of chest X-ray screening for silicosis: a systematic review, meta-analysis and modelling study.","Chest X-ray (CXR) is widely used for silicosis diagnosis, despite concerns regarding sensitivity. We investigated the diagnostic accuracy of CXR for silicosis screening compared with CT, high-resolution CT (HRCT) and autopsy, and modelled the relationship between CXR sensitivity and disease severity.Medline, Embase, Scopus and Web of Science databases were searched on 2 July 2024 (PROSPERO registration: CRD42024513830). Meta-analyses were performed by reference standard and at increasing reference test severity cut-offs. The Quality Assessment of Diagnostic Accuracy Studies-2 tool assessed risk of bias. In scenarios of fixed and relative sensitivity, according to disease severity, we estimated missed silicosis cases and the number needed to screen (NNS) in hypothetical populations of low (5%), medium (15%) and high (30%) silicosis prevalence.Twenty studies included 2156 participants and 1105 silicosis cases. CXR had moderate sensitivity (0.76; 95% CI 0.63 to 0.86, I"
